snapshot_id,snapshot_date,repo,plugin_xml,rule_class
date-2026-01-01,2026-01-01,knime-aws-services,knime-aws-services/org.knime.cloud.aws.redshift/plugin.xml,org.knime.cloud.aws.redshift.connector2.RedshiftDBConnectorNodeMigrationRule
date-2026-01-01,2026-01-01,knime-r,knime-r/org.knime.microsoft.r/plugin.xml,org.knime.microsoft.r.RunRInMSSQLNodeMigrationRule
date-2026-01-01,2026-01-01,knime-bigdata,knime-bigdata/org.knime.bigdata.spark.local/plugin.xml,org.knime.bigdata.spark.local.node.create.LocalEnvironmentCreatorNodeMigrationRule
date-2026-01-01,2026-01-01,knime-bigdata,knime-bigdata/org.knime.bigdata.spark.migration/plugin.xml,org.knime.bigdata.spark.migration.DB2SparkNodeMigrationRule
date-2026-01-01,2026-01-01,knime-bigdata,knime-bigdata/org.knime.bigdata.spark.migration/plugin.xml,org.knime.bigdata.spark.migration.Spark2DBNodeMigrationRule
date-2026-01-01,2026-01-01,knime-bigdata,knime-bigdata/org.knime.bigdata.spark.migration/plugin.xml,org.knime.bigdata.spark.migration.DBHive2SparkNodeMigrationRule
date-2026-01-01,2026-01-01,knime-bigdata,knime-bigdata/org.knime.bigdata.spark.migration/plugin.xml,org.knime.bigdata.spark.migration.DBSpark2HiveNodeMigrationRule
date-2026-01-01,2026-01-01,knime-bigdata,knime-bigdata/org.knime.bigdata.spark.migration/plugin.xml,org.knime.bigdata.spark.migration.DBImpala2SparkNodeMigrationRule
date-2026-01-01,2026-01-01,knime-bigdata,knime-bigdata/org.knime.bigdata.spark.migration/plugin.xml,org.knime.bigdata.spark.migration.DBSpark2ImpalaNodeMigrationRule
date-2026-01-01,2026-01-01,knime-bigdata,knime-bigdata/org.knime.bigdata.database/plugin.xml,org.knime.bigdata.database.hive.node.HiveConnectorNodeMigrationRule
date-2026-01-01,2026-01-01,knime-bigdata,knime-bigdata/org.knime.bigdata.database/plugin.xml,org.knime.bigdata.database.impala.node.ImpalaConnectorNodeMigrationRule
date-2026-01-01,2026-01-01,knime-database,knime-database/org.knime.database.nodes/plugin.xml,org.knime.database.node.connector.generic.DefaultDBConnectorNodeMigrationRule
date-2026-01-01,2026-01-01,knime-database,knime-database/org.knime.database.nodes/plugin.xml,org.knime.database.node.utility.droptable.DBTableDropNodeMigrationRule
date-2026-01-01,2026-01-01,knime-database,knime-database/org.knime.database.nodes/plugin.xml,org.knime.database.node.utility.tablecreator.DBTableCreateNodeMigrationRule
date-2026-01-01,2026-01-01,knime-database,knime-database/org.knime.database.nodes/plugin.xml,org.knime.database.node.utility.tablecreator3.DBTableCreate3NodeMigrationRule
date-2026-01-01,2026-01-01,knime-database,knime-database/org.knime.database.nodes/plugin.xml,org.knime.database.node.utility.tableselector.DBTableSelectNodeMigrationRule
date-2026-01-01,2026-01-01,knime-database,knime-database/org.knime.database.nodes/plugin.xml,org.knime.database.node.io.reader.query.DBQueryReaderNodeMigrationRule
date-2026-01-01,2026-01-01,knime-database,knime-database/org.knime.database.nodes/plugin.xml,org.knime.database.node.manipulation.binning.apply.DBBinnerApplyNodeMigrationRule
date-2026-01-01,2026-01-01,knime-database,knime-database/org.knime.database.nodes/plugin.xml,org.knime.database.node.manipulation.binning.auto.DBBinnerAutoNodeMigrationRule
date-2026-01-01,2026-01-01,knime-database,knime-database/org.knime.database.nodes/plugin.xml,org.knime.database.node.manipulation.columnrename.DBRenameColumnNodeMigrationRule
date-2026-01-01,2026-01-01,knime-database,knime-database/org.knime.database.nodes/plugin.xml,org.knime.database.node.manipulation.columnrename2.DBRenameColumn2NodeMigrationRule
date-2026-01-01,2026-01-01,knime-database,knime-database/org.knime.database.nodes/plugin.xml,org.knime.database.node.manipulation.binning.numeric.DBBinnerNumericNodeMigrationRule
date-2026-01-01,2026-01-01,knime-database,knime-database/org.knime.database.nodes/plugin.xml,org.knime.database.node.utility.extractor.DBQueryExtractorNodeMigrationRule
date-2026-01-01,2026-01-01,knime-database,knime-database/org.knime.database.nodes/plugin.xml,org.knime.database.node.utility.injector.DBQueryInjectorNodeMigrationRule
date-2026-01-01,2026-01-01,knime-database,knime-database/org.knime.database.nodes/plugin.xml,org.knime.database.node.manipulation.sorter.DBSortNodeMigrationRule
date-2026-01-01,2026-01-01,knime-database,knime-database/org.knime.database.nodes/plugin.xml,org.knime.database.node.manipulation.groupby.DBGroupByNodeMigrationRule
date-2026-01-01,2026-01-01,knime-database,knime-database/org.knime.database.nodes/plugin.xml,org.knime.database.node.manipulation.pivot.DBPivotNodeMigrationRule
date-2026-01-01,2026-01-01,knime-database,knime-database/org.knime.database.nodes/plugin.xml,org.knime.database.node.io.parameterizedquery.ParameterizedDBSQLQueryNodeMigrationRule
date-2026-01-01,2026-01-01,knime-database,knime-database/org.knime.database.nodes/plugin.xml,org.knime.database.node.manipulation.joiner.DBJoinNodeMigrationRule
date-2026-01-01,2026-01-01,knime-database,knime-database/org.knime.database.nodes/plugin.xml,org.knime.database.node.manipulation.sampling.sampling.DBSampleNodeMigrationRule
date-2026-01-01,2026-01-01,knime-database,knime-database/org.knime.database.nodes/plugin.xml,org.knime.database.node.connector.tablewriter.DBConnectionTableWriterNodeMigrationRule
date-2026-01-01,2026-01-01,knime-database,knime-database/org.knime.database.nodes/plugin.xml,org.knime.database.node.io.insert2.DBInsert2NodeMigrationRule
date-2026-01-01,2026-01-01,knime-database,knime-database/org.knime.database.nodes/plugin.xml,org.knime.database.node.io.merge2.DBMerge2NodeMigrationRule
date-2026-01-01,2026-01-01,knime-database,knime-database/org.knime.database.nodes/plugin.xml,org.knime.database.node.io.update2.DBUpdate2NodeMigrationRule
date-2026-01-01,2026-01-01,knime-database,knime-database/org.knime.database.nodes/plugin.xml,org.knime.database.node.io.reader.DBReadNodeMigrationRule
date-2026-01-01,2026-01-01,knime-database,knime-database/org.knime.database.nodes/plugin.xml,org.knime.database.node.io.write.DBWriteNodeMigrationRule
date-2026-01-01,2026-01-01,knime-database,knime-database/org.knime.database.nodes/plugin.xml,org.knime.database.node.io.write2.DBWrite2NodeMigrationRule
date-2026-01-01,2026-01-01,knime-database,knime-database/org.knime.database.nodes/plugin.xml,org.knime.database.node.io.delete.DBDeleteNodeMigrationRule
date-2026-01-01,2026-01-01,knime-database,knime-database/org.knime.database.nodes/plugin.xml,org.knime.database.node.io.delete2.DBDelete2NodeMigrationRule
date-2026-01-01,2026-01-01,knime-database,knime-database/org.knime.database.nodes/plugin.xml,org.knime.database.node.io.update.DBUpdateNodeMigrationRule
date-2026-01-01,2026-01-01,knime-database,knime-database/org.knime.database.nodes/plugin.xml,org.knime.database.node.manipulation.filter.column.DBFilterColumnNodeMigrationRule
date-2026-01-01,2026-01-01,knime-database,knime-database/org.knime.database.nodes/plugin.xml,org.knime.database.node.manipulation.filter.row.DBFilterRowNodeMigrationRule
date-2026-01-01,2026-01-01,knime-database,knime-database/org.knime.database.nodes/plugin.xml,org.knime.database.node.manipulation.executor.DBExecutorNodeMigrationRule
date-2026-01-01,2026-01-01,knime-database,knime-database/org.knime.database.nodes/plugin.xml,org.knime.database.node.manipulation.query.DBSQLQueryNodeMigrationRule
date-2026-01-01,2026-01-01,knime-database,knime-database/org.knime.database.extensions/plugin.xml,org.knime.database.extension.generic.node.connector.GenericDBConnectorNodeMigrationRule
date-2026-01-01,2026-01-01,knime-database,knime-database/org.knime.database.extensions/plugin.xml,org.knime.database.extension.h2.node.connector.H2DBConnectorNodeMigrationRule
date-2026-01-01,2026-01-01,knime-database,knime-database/org.knime.database.extensions/plugin.xml,org.knime.database.extension.mssql.node.connector.MSSQLDBConnectorNodeMigrationRule
date-2026-01-01,2026-01-01,knime-database,knime-database/org.knime.database.extensions/plugin.xml,org.knime.database.extension.mysql.node.connector.MySQLDBConnectorNodeMigrationRule
date-2026-01-01,2026-01-01,knime-database,knime-database/org.knime.database.extensions/plugin.xml,org.knime.database.extension.postgres.node.connector.PostgreSQLDBConnectorNodeMigrationRule
date-2026-01-01,2026-01-01,knime-database,knime-database/org.knime.database.extensions/plugin.xml,org.knime.database.extension.sqlite.node.connector.SQLiteDBConnectorNodeMigrationRule
date-2026-01-01,2026-01-01,knime-database,knime-database/org.knime.database.extensions.oracle/plugin.xml,org.knime.database.extension.oracle.node.connector.OracleDBConnectorNodeMigrationRule
date-2026-01-01,2026-01-01,knime-database,knime-database/org.knime.database.extensions.vertica/plugin.xml,org.knime.database.extension.vertica.node.connector.VerticaDBConnectorNodeMigrationRule
