pdf_file,text_file,status,returncode,stderr
data/original/articles/1-s2.0-S014829632100597X-main.pdf,data/processed/articles/raw/1-s2.0-S014829632100597X-main.txt,ok,0,
data/original/articles/1-s2.0-S0169260720315455-main.pdf,data/processed/articles/raw/1-s2.0-S0169260720315455-main.txt,ok,0,
data/original/articles/1-s2.0-S0169743913000233-main.pdf,data/processed/articles/raw/1-s2.0-S0169743913000233-main.txt,ok,0,
data/original/articles/1-s2.0-S0300483X16300890-main.pdf,data/processed/articles/raw/1-s2.0-S0300483X16300890-main.txt,ok,0,
data/original/articles/1-s2.0-S0300483X16302141-main.pdf,data/processed/articles/raw/1-s2.0-S0300483X16302141-main.txt,ok,0,
data/original/articles/1-s2.0-S0887233317301649-main.pdf,data/processed/articles/raw/1-s2.0-S0887233317301649-main.txt,ok,0,
data/original/articles/1-s2.0-S0887233318306337-main.pdf,data/processed/articles/raw/1-s2.0-S0887233318306337-main.txt,ok,0,
data/original/articles/1-s2.0-S131915782100135X-main.pdf,data/processed/articles/raw/1-s2.0-S131915782100135X-main.txt,ok,0,
data/original/articles/1-s2.0-S187439191630344X-main.pdf,data/processed/articles/raw/1-s2.0-S187439191630344X-main.txt,ok,0,
data/original/articles/1-s2.0-S187705091630309X-main.pdf,data/processed/articles/raw/1-s2.0-S187705091630309X-main.txt,ok,0,
data/original/articles/1-s2.0-S1877050916306019-main.pdf,data/processed/articles/raw/1-s2.0-S1877050916306019-main.txt,ok,0,
data/original/articles/1471-2105-14-257.pdf,data/processed/articles/raw/1471-2105-14-257.txt,ok,0,
data/original/articles/41_10.1021_acs.chemrestox.pdf,data/processed/articles/raw/41_10.1021_acs.chemrestox.txt,ok,0,
data/original/articles/44_10.pdf,data/processed/articles/raw/44_10.txt,ok,0,
data/original/articles/51_10.pdf,data/processed/articles/raw/51_10.txt,ok,0,
data/original/articles/52_10.3390_info9070176.pdf,data/processed/articles/raw/52_10.3390_info9070176.txt,ok,0,
data/original/articles/54_10.1016_j.chemosphere.2015.06.pdf,data/processed/articles/raw/54_10.1016_j.chemosphere.2015.06.txt,ok,0,
data/original/articles/56_10.1074_mcp.ra117.000165.pdf,data/processed/articles/raw/56_10.1074_mcp.ra117.000165.txt,ok,0,
data/original/articles/58_10.1016_j.ntt.2020.106918.pdf,data/processed/articles/raw/58_10.1016_j.ntt.2020.106918.txt,ok,0,
data/original/articles/59_10.3390_pharmaceutics14101998.pdf,data/processed/articles/raw/59_10.3390_pharmaceutics14101998.txt,ok,0,
data/original/articles/61_10.pdf,data/processed/articles/raw/61_10.txt,ok,0,
data/original/articles/628-2272-1-PB.pdf,data/processed/articles/raw/628-2272-1-PB.txt,ok,0,
data/original/articles/63_10.3389_fcomp.2020.pdf,data/processed/articles/raw/63_10.3389_fcomp.2020.txt,ok,0,
data/original/articles/65_10.5121_ijaia.2018.pdf,data/processed/articles/raw/65_10.5121_ijaia.2018.txt,ok,0,
data/original/articles/66_10.1186_s12859-020-3363-7_counter.pdf,data/processed/articles/raw/66_10.1186_s12859-020-3363-7_counter.txt,ok,0,
data/original/articles/69_10.pdf,data/processed/articles/raw/69_10.txt,ok,0,
data/original/articles/70_10.1002_minf.pdf,data/processed/articles/raw/70_10.1002_minf.txt,ok,0,
data/original/articles/71_10.3390_s16091498_mdpires.pdf,data/processed/articles/raw/71_10.3390_s16091498_mdpires.txt,ok,0,
data/original/articles/73_10.11591_ijeecs.v25.i2.pdf,data/processed/articles/raw/73_10.11591_ijeecs.v25.i2.txt,ok,0,
data/original/articles/75_10.3389_fenvs.2015.pdf,data/processed/articles/raw/75_10.3389_fenvs.2015.txt,ok,0,
data/original/articles/77_10.13189_csit.2019.070101.pdf,data/processed/articles/raw/77_10.13189_csit.2019.070101.txt,ok,0,
data/original/articles/78_10.pdf,data/processed/articles/raw/78_10.txt,ok,0,
data/original/articles/80_10.1038_sdata.2018.pdf,data/processed/articles/raw/80_10.1038_sdata.2018.txt,ok,0,
data/original/articles/85_10.pdf,data/processed/articles/raw/85_10.txt,ok,0,
data/original/articles/88_10.pdf,data/processed/articles/raw/88_10.txt,ok,0,
data/original/articles/90_10.5599_admet.pdf,data/processed/articles/raw/90_10.5599_admet.txt,ok,0,
data/original/articles/91_10.7124_bc.pdf,data/processed/articles/raw/91_10.7124_bc.txt,ok,0,
data/original/articles/95_10.pdf,data/processed/articles/raw/95_10.txt,ok,0,
data/original/articles/96_10.pdf,data/processed/articles/raw/96_10.txt,ok,0,
data/original/articles/98_10.18178_ijiet.2022.12.2.pdf,data/processed/articles/raw/98_10.18178_ijiet.2022.12.2.txt,ok,0,
data/original/articles/99_10.pdf,data/processed/articles/raw/99_10.txt,ok,0,
data/original/articles/A_Study_of_Disease_Diagnosis_using_Machine_Learning.pdf,data/processed/articles/raw/A_Study_of_Disease_Diagnosis_using_Machine_Learning.txt,ok,0,
data/original/articles/An_overview_of_free_software_tools_for_general_data_mining.pdf,data/processed/articles/raw/An_overview_of_free_software_tools_for_general_data_mining.txt,ok,0,
data/original/articles/Berthold_237652.pdf,data/processed/articles/raw/Berthold_237652.txt,ok,0,
data/original/articles/Cluster_Analysis_of_Covid-19_in_Indonesia_Using_K-.pdf,data/processed/articles/raw/Cluster_Analysis_of_Covid-19_in_Indonesia_Using_K-.txt,ok,0,
data/original/articles/Comprehensive_study_of_data_analytics_tools_RapidMiner_Weka_R_tool_Knime.pdf,data/processed/articles/raw/Comprehensive_study_of_data_analytics_tools_RapidMiner_Weka_R_tool_Knime.txt,ok,0,
data/original/articles/Data_mining_approach_to_predicting_the_performance.pdf,data/processed/articles/raw/Data_mining_approach_to_predicting_the_performance.txt,ok,0,
data/original/articles/Feltrin2015Knime.pdf,data/processed/articles/raw/Feltrin2015Knime.txt,ok,0,
data/original/articles/I10030789S19.pdf,data/processed/articles/raw/I10030789S19.txt,ok,0,
data/original/articles/Identifying natural compounds as multi-target-directed ligands against Alzheimer s disease  an in silico approach.pdf,data/processed/articles/raw/Identifying_natural_compounds_as_multi-target-directed_ligands_against_Alzheimer_s_disease_an_in_silico_approach.txt,ok,0,
data/original/articles/Linear_discriminant_analysis_and_principal_compone.pdf,data/processed/articles/raw/Linear_discriminant_analysis_and_principal_compone.txt,ok,0,
data/original/articles/Molecular Informatics - 2011 - Saubern - KNIME Workflow to Assess PAINS Filters in SMARTS Format  Comparison of RDKit and.pdf,data/processed/articles/raw/Molecular_Informatics_-_2011_-_Saubern_-_KNIME_Workflow_to_Assess_PAINS_Filters_in_SMARTS_Format_Comparison_of_RDKit_and.txt,ok,0,
data/original/articles/PIIS240584401836924X.pdf,data/processed/articles/raw/PIIS240584401836924X.txt,ok,0,
data/original/articles/Paper_Poster_Final.pdf,data/processed/articles/raw/Paper_Poster_Final.txt,ok,0,
data/original/articles/Phaedra_a_Protocol-Driven_System_for_Analysis_and_.pdf,data/processed/articles/raw/Phaedra_a_Protocol-Driven_System_for_Analysis_and.txt,ok,0,
data/original/articles/Softw Pract Exp - 2014 - Jara - Big data for smart cities with KNIME a real experience in the SmartSantander testbed.pdf,data/processed/articles/raw/Softw_Pract_Exp_-_2014_-_Jara_-_Big_data_for_smart_cities_with_KNIME_a_real_experience_in_the_SmartSantander_testbed.txt,ok,0,
data/original/articles/Understanding Tourists  Experiences at Local Markets in Phuket  An Analysis of TripAdvisor Reviews.pdf,data/processed/articles/raw/Understanding_Tourists_Experiences_at_Local_Markets_in_Phuket_An_Analysis_of_TripAdvisor_Reviews.txt,ok,0,
data/original/articles/bioengineering-09-00172-v2.pdf,data/processed/articles/raw/bioengineering-09-00172-v2.txt,ok,0,
data/original/articles/bioinformatics_27_20_2907.pdf,data/processed/articles/raw/bioinformatics_27_20_2907.txt,ok,0,
data/original/articles/bioinformatics_27_22_3200.pdf,data/processed/articles/raw/bioinformatics_27_22_3200.txt,ok,0,Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported Unimplemented Feature: AnnotColor different than RGB and Transparent not supported
data/original/articles/bioinformatics_35_20_4020.pdf,data/processed/articles/raw/bioinformatics_35_20_4020.txt,ok,0,
data/original/articles/bts543_pdf.pdf,data/processed/articles/raw/bts543_pdf.txt,ok,0,
data/original/articles/diagnostics_10_00815_pdf.pdf,data/processed/articles/raw/diagnostics_10_00815_pdf.txt,ok,0,
data/original/articles/encyclopedia3020035_um.pdf,data/processed/articles/raw/encyclopedia3020035_um.txt,ok,0,
data/original/articles/fchem_2018_00093.pdf,data/processed/articles/raw/fchem_2018_00093.txt,ok,0,
data/original/articles/fenvs_2016_00002.pdf,data/processed/articles/raw/fenvs_2016_00002.txt,ok,0,
data/original/articles/journal_pone_0208626.pdf,data/processed/articles/raw/journal_pone_0208626.txt,ok,0,
data/original/articles/knime_konstanz_information_miner_2006.pdf,data/processed/articles/raw/knime_konstanz_information_miner_2006.txt,ok,0,
data/original/articles/s10822-012-9577-7.pdf,data/processed/articles/raw/s10822-012-9577-7.txt,ok,0,
data/original/articles/s11356-022-21471-9.pdf,data/processed/articles/raw/s11356-022-21471-9.txt,ok,0,
data/original/articles/s12553-020-00438-1.pdf,data/processed/articles/raw/s12553-020-00438-1.txt,ok,0,
data/original/articles/s13321-018-0299-2_osti.pdf,data/processed/articles/raw/s13321-018-0299-2_osti.txt,ok,0,
data/original/articles/s13321-018-0315-6.pdf,data/processed/articles/raw/s13321-018-0315-6.txt,ok,0,
data/original/articles/s13321-019-0384-1.pdf,data/processed/articles/raw/s13321-019-0384-1.txt,ok,0,
data/original/articles/s13321-020-00435-6.pdf,data/processed/articles/raw/s13321-020-00435-6.txt,ok,0,
data/original/articles/s41592-018-0216-7.pdf,data/processed/articles/raw/s41592-018-0216-7.txt,ok,0,Syntax Warning: Invalid Font Weight Syntax Warning: Invalid Font Weight Syntax Warning: Invalid Font Weight Syntax Warning: Invalid Font Weight Syntax Warning: Invalid Font Weight Syntax Warning: Invalid Font Weight Syntax Warning: Invalid Font Weight Syntax Warning: Invalid Font Weight Syntax Warning: Invalid Font Weight Syntax Warning: Invalid Font Weight Syntax Warning: Invalid Font Weight Syntax Warning: Invalid Font Weight Syntax Warning: Invalid Font Weight Syntax Warning: Invalid Font Weight Syntax Warning: Invalid Font Weight Syntax Warning: Invalid Font Weight Syntax Warning: Invalid Font Weight Syntax Warning: Invalid Font Weight Syntax Warning: Invalid Font Weight Syntax Warning: Invalid Font Weight Syntax Warning: Invalid Font Weight Syntax Warning: Invalid Font Weight Syntax Warning: Invalid Font Weight Syntax Warning: Invalid Font Weight Syntax Warning: Invalid Font Weight Syntax Warning: Invalid Font Weight Syntax Warning: Invalid Font Weight Syntax Warning: Invalid Font Weight Syntax Warning: Invalid Font Weight Syntax Warning: Invalid Font Weight Syntax Warning: Invalid Font Weight Syntax Warning: Invalid Font Weight Syntax Warning: Invalid Font Weight Syntax Warning: Invalid Font Weight Syntax Warning: Invalid Font Weight
data/original/articles/sustainability-12-04776-v2.pdf,data/processed/articles/raw/sustainability-12-04776-v2.txt,ok,0,
data/original/articles/sustainability_13_03836.pdf,data/processed/articles/raw/sustainability_13_03836.txt,ok,0,
data/original/articles/sustainability_15_05443.pdf,data/processed/articles/raw/sustainability_15_05443.txt,ok,0,
data/original/articles/swb_2023_1302.pdf,data/processed/articles/raw/swb_2023_1302.txt,ok,0,
data/original/articles/teachopencadd-knime-a-teaching-platform-for-computer-aided-drug-design-using-knime-workflows.pdf,data/processed/articles/raw/teachopencadd-knime-a-teaching-platform-for-computer-aided-drug-design-using-knime-workflows.txt,ok,0,
data/original/articles/thesai_specialissue_010304.pdf,data/processed/articles/raw/thesai_specialissue_010304.txt,ok,0,
data/original/articles/water-15-02004.pdf,data/processed/articles/raw/water-15-02004.txt,ok,0,
