"openalex_id","doi","title","publication_year","publication_date","cited_by_count","source","domain","field","subfield","primary_topic","is_open_access","open_access_status","has_fulltext","has_pdf","knime_role","likely_uses_knime_workflow_platform","classification_reason"
"https://openalex.org/W2950501364","https://doi.org/10.1038/s41592-018-0216-7","Content-aware image restoration: pushing the limits of fluorescence microscopy","2018","2018-11-19","1213","Nature Methods","Life Sciences","Biochemistry, Genetics and Molecular Biology","Biophysics","Cell Image Analysis Techniques","True","green","True","False","ambiguous_match","False","knime appears in OpenAlex title/abstract search"
"https://openalex.org/W1979900513","https://doi.org/10.1145/1656274.1656280","KNIME - the Konstanz information miner","2009","2009-11-16","1205","ACM SIGKDD Explorations Newsletter","Social Sciences","Decision Sciences","Information Systems and Management","Scientific Computing and Data Management","True","green","True","True","about_knime_or_extension","False","\bknime\s*[-:]"
"https://openalex.org/W1969389753","https://doi.org/10.1007/s10822-012-9577-7","Scientific workflow systems: Pipeline Pilot and KNIME","2012","2012-05-26","215","Journal of Computer-Aided Molecular Design","Physical Sciences","Computer Science","Computational Theory and Mathematics","Computational Drug Discovery Methods","True","hybrid","True","True","about_knime_or_extension","True","\bknime\b.*\b(platform|extension|node|nodes|tutorial|workflow system)\b"
"https://openalex.org/W3035667192","https://doi.org/10.3390/su12114776","Machine Learning Approach Using MLP and SVM Algorithms for the Fault Prediction of a Centrifugal Pump in the Oil and Gas Industry","2020","2020-06-11","210","Sustainability","Physical Sciences","Engineering","Ocean Engineering","Oil and Gas Production Techniques","True","gold","True","True","uses_knime_as_tool","True","\bimplemented (using|with|in) knime\b"
"https://openalex.org/W2973634761","https://doi.org/10.1186/s13321-019-0384-1","Open-source QSAR models for pKa prediction using multiple machine learning approaches","2019","2019-09-18","186","Journal of Cheminformatics","Physical Sciences","Computer Science","Computational Theory and Mathematics","Computational Drug Discovery Methods","True","gold","True","True","uses_knime_as_tool","True","\busing knime\b"
"https://openalex.org/W2917344953","https://doi.org/10.1016/j.heliyon.2019.e01250","The impact of engineering students' performance in the first three years on their graduation result using educational data mining","2019","2019-02-01","172","Heliyon","Physical Sciences","Computer Science","Computer Science Applications","Online Learning and Analytics","True","gold","True","True","ambiguous_match","False","knime appears in OpenAlex title/abstract search"
"https://openalex.org/W2170358380","https://doi.org/10.1093/bioinformatics/bts543","ImgLib2—generic image processing in Java","2012","2012-09-08","168","Bioinformatics","Life Sciences","Biochemistry, Genetics and Molecular Biology","Biophysics","Cell Image Analysis Techniques","True","hybrid","True","True","ambiguous_match","False","knime appears in OpenAlex title/abstract search"
"https://openalex.org/W3026428279","https://doi.org/10.1007/s12553-020-00438-1","Heart disease classification using data mining tools and machine learning techniques","2020","2020-05-18","162","Health and Technology","Health Sciences","Health Professions","Health Information Management","Artificial Intelligence in Healthcare","False","closed","False","False","ambiguous_match","False","knime appears in OpenAlex title/abstract search"
"https://openalex.org/W2124955716","https://doi.org/10.1186/1471-2105-14-257","KNIME-CDK: Workflow-driven cheminformatics","2013","2013-08-22","161","BMC Bioinformatics","Physical Sciences","Computer Science","Computational Theory and Mathematics","Computational Drug Discovery Methods","True","gold","True","True","about_knime_or_extension","True","\bknime\s*[-:]"
"https://openalex.org/W3189818995","https://doi.org/10.35940/ijitee.i1003.0789s19","Latest Tools for Data Mining and Machine Learning","2019","2019-08-23","157","International Journal of Innovative Technology and Exploring Engineering","Physical Sciences","Computer Science","Information Systems","Data Mining Algorithms and Applications","True","diamond","True","True","ambiguous_match","False","knime appears in OpenAlex title/abstract search"
"https://openalex.org/W2472149534","https://doi.org/10.1016/j.procs.2016.05.251","Correlation Review of Classification Algorithm Using Data Mining Tool: WEKA, Rapidminer, Tanagra, Orange and Knime","2016","2016-01-01","152","Procedia Computer Science","Health Sciences","Health Professions","Health Information Management","Artificial Intelligence in Healthcare","True","diamond","True","False","about_or_mentions_knime","False","knime in title"
"https://openalex.org/W2395911948","","KNIME: The Konstanz Information Miner","2006","2006-01-01","152","CentAUR (University of Reading)","Physical Sciences","Computer Science","Computer Networks and Communications","Advanced Database Systems and Queries","True","green","True","True","about_knime_or_extension","False","\bknime\s*[-:]"
"https://openalex.org/W2549115005","https://doi.org/10.1080/1062936x.2016.1253611","An automated curation procedure for addressing chemical errors and inconsistencies in public datasets used in QSAR modelling","2016","2016-11-01","134","SAR and QSAR in environmental research","Physical Sciences","Computer Science","Computational Theory and Mathematics","Computational Drug Discovery Methods","False","closed","False","False","uses_knime_as_tool","True","\bknime workflow\b"
"https://openalex.org/W2000190989","https://doi.org/10.1109/mipro.2014.6859735","An overview of free software tools for general data mining","2014","2014-05-01","132","2014 37th International Convention on Information and Communication Technology, Electronics and Microelectronics (MIPRO)","Physical Sciences","Computer Science","Information Systems","Data Mining Algorithms and Applications","False","closed","False","False","ambiguous_match","False","knime appears in OpenAlex title/abstract search"
"https://openalex.org/W3001976279","https://doi.org/10.1177/1460458219899210","Linear discriminant analysis and principal component analysis to predict coronary artery disease","2020","2020-01-23","128","Health Informatics Journal","Health Sciences","Health Professions","Health Information Management","Artificial Intelligence in Healthcare","True","gold","True","True","uses_knime_as_tool","True","\bknime analytics platform\b"
"https://openalex.org/W1969293071","https://doi.org/10.1002/minf.201100076","KNIME Workflow to Assess PAINS Filters in SMARTS Format. Comparison of RDKit and Indigo Cheminformatics Libraries","2011","2011-08-04","127","Molecular Informatics","Physical Sciences","Computer Science","Computational Theory and Mathematics","Computational Drug Discovery Methods","False","closed","False","False","uses_knime_as_tool","True","\bknime workflow\b"
"https://openalex.org/W2902553462","https://doi.org/10.1007/s10639-018-9839-7","Data mining approach to predicting the performance of first year student in a university using the admission requirements","2018","2018-12-02","120","Education and Information Technologies","Physical Sciences","Computer Science","Computer Science Applications","Online Learning and Analytics","False","closed","False","False","ambiguous_match","False","knime appears in OpenAlex title/abstract search"
"https://openalex.org/W161431362","https://doi.org/10.14569/specialissue.2011.010304","A Comparison Study between Data Mining Tools over some Classification Methods","2011","2011-01-01","115","International Journal of Advanced Computer Science and Applications","Physical Sciences","Computer Science","Information Systems","Data Mining Algorithms and Applications","True","hybrid","True","True","ambiguous_match","False","knime appears in OpenAlex title/abstract search"
"https://openalex.org/W3030071125","https://doi.org/10.1186/s13321-020-00435-6","kGCN: a graph-based deep learning framework for chemical structures","2020","2020-05-12","105","Journal of Cheminformatics","Physical Sciences","Computer Science","Computational Theory and Mathematics","Computational Drug Discovery Methods","True","gold","True","True","ambiguous_match","False","knime appears in OpenAlex title/abstract search"
"https://openalex.org/W2468870810","https://doi.org/10.1007/978-3-319-28549-8_7","KNIME for Open-Source Bioimage Analysis: A Tutorial","2016","2016-01-01","99","Advances in anatomy, embryology and cell biology","Life Sciences","Biochemistry, Genetics and Molecular Biology","Biophysics","Cell Image Analysis Techniques","False","closed","False","False","about_knime_or_extension","True","\bknime\b.*\b(platform|extension|node|nodes|tutorial|workflow system)\b"
"https://openalex.org/W4389682894","https://doi.org/10.61925/swb.2023.1302","Fraud Detection in Online Content Mining Relies on the Random Forest Algorithm","2023","2023-01-01","98","SciWaveBulletin","Physical Sciences","Computer Science","Information Systems","Spam and Phishing Detection","True","diamond","True","True","ambiguous_match","False","knime appears in OpenAlex title/abstract search"
"https://openalex.org/W2903800243","https://doi.org/10.1186/s13321-018-0315-6","A new semi-automated workflow for chemical data retrieval and quality checking for modeling applications","2018","2018-12-01","90","Journal of Cheminformatics","Physical Sciences","Computer Science","Computational Theory and Mathematics","Computational Drug Discovery Methods","True","gold","True","True","uses_knime_as_tool","True","\bworkflow[s]?\b.{0,80}\bknime\b"
"https://openalex.org/W2901568326","https://doi.org/10.1371/journal.pone.0208626","Identifying disease genes using machine learning and gene functional similarities, assessed through Gene Ontology","2018","2018-12-10","90","PLoS ONE","Life Sciences","Neuroscience","Cognitive Neuroscience","Autism Spectrum Disorder Research","True","gold","True","True","uses_knime_as_tool","True","\bknime workflow\b"
"https://openalex.org/W2796932608","https://doi.org/10.3389/fchem.2018.00093","BitterSweetForest: A Random Forest Based Binary Classifier to Predict Bitterness and Sweetness of Chemical Compounds","2018","2018-04-11","89","Frontiers in Chemistry","Physical Sciences","Engineering","Biomedical Engineering","Advanced Chemical Sensor Technologies","True","gold","True","False","uses_knime_as_tool","True","\bknime workflow\b"
"https://openalex.org/W4366274270","https://doi.org/10.3390/encyclopedia3020035","Molecular Filters in Medicinal Chemistry","2023","2023-04-18","88","Encyclopedia","Physical Sciences","Computer Science","Computational Theory and Mathematics","Computational Drug Discovery Methods","True","gold","True","True","ambiguous_match","False","knime appears in OpenAlex title/abstract search"
"https://openalex.org/W2888792171","https://doi.org/10.1186/s13321-018-0299-2","“MS-Ready” structures for non-targeted high-resolution mass spectrometry screening studies","2018","2018-08-30","88","Journal of Cheminformatics","Physical Sciences","Chemistry","Spectroscopy","Analytical Chemistry and Chromatography","True","gold","True","True","uses_knime_as_tool","True","\bknime\b.{0,80}\bworkflow[s]?\b"
"https://openalex.org/W2094833064","https://doi.org/10.1016/j.chemolab.2013.02.003","Enalos KNIME nodes: Exploring corrosion inhibition of steel in acidic medium","2013","2013-02-16","83","Chemometrics and Intelligent Laboratory Systems","Physical Sciences","Computer Science","Computational Theory and Mathematics","Computational Drug Discovery Methods","False","closed","False","False","about_knime_or_extension","False","\bknime\b.*\b(platform|extension|node|nodes|tutorial|workflow system)\b"
"https://openalex.org/W1999241626","https://doi.org/10.1021/ci800413m","Knowledge-Based Approach to <i>de Novo</i> Design Using Reaction Vectors","2009","2009-04-21","81","Journal of Chemical Information and Modeling","Physical Sciences","Computer Science","Computational Theory and Mathematics","Computational Drug Discovery Methods","False","closed","False","False","uses_knime_as_tool","True","\bimplemented (using|with|in) knime\b"
"https://openalex.org/W2792618216","https://doi.org/10.1080/07391102.2018.1456975","Identifying natural compounds as multi-target-directed ligands against Alzheimer’s disease: an <i>in silico</i> approach","2018","2018-03-26","78","Journal of Biomolecular Structure and Dynamics","Health Sciences","Medicine","Pharmacology","Cholinesterase and Neurodegenerative Diseases","False","closed","False","False","uses_knime_as_tool","True","\bknime\b.{0,80}\bworkflow[s]?\b"
"https://openalex.org/W2495112941","https://doi.org/10.1016/j.jprot.2016.08.002","In-depth analysis of protein inference algorithms using multiple search engines and well-defined metrics","2016","2016-08-05","78","Journal of Proteomics","Physical Sciences","Chemistry","Spectroscopy","Advanced Proteomics Techniques and Applications","True","green","True","False","ambiguous_match","False","knime appears in OpenAlex title/abstract search"
"https://openalex.org/W4284705894","https://doi.org/10.1007/s11356-022-21471-9","Recent trends of green human resource management: Text mining and network analysis","2022","2022-07-05","76","Environmental Science and Pollution Research","Social Sciences","Business, Management and Accounting","Marketing","Environmental Sustainability in Business","True","bronze","True","True","ambiguous_match","False","knime appears in OpenAlex title/abstract search"
"https://openalex.org/W3108211699","https://doi.org/10.1080/1528008x.2020.1848747","Understanding Tourists’ Experiences at Local Markets in Phuket: An Analysis of TripAdvisor Reviews","2020","2020-11-22","74","Journal of Quality Assurance in Hospitality & Tourism","Social Sciences","Social Sciences","Sociology and Political Science","Digital Marketing and Social Media","False","closed","False","False","uses_knime_as_tool","True","\bknime analytics platform\b"
"https://openalex.org/W3023983310","https://doi.org/10.1021/acs.jcim.0c00019","ADME Prediction with KNIME: Development and Validation of a Publicly Available Workflow for the Prediction of Human Oral Bioavailability","2020","2020-05-07","73","Journal of Chemical Information and Modeling","Physical Sciences","Computer Science","Computational Theory and Mathematics","Computational Drug Discovery Methods","False","closed","False","False","about_knime_or_extension","True","\bknime\s*[-:]"
"https://openalex.org/W3064554225","https://doi.org/10.1016/j.cmpb.2020.105712","Classifying the type of delivery from cardiotocographic signals: A machine learning approach","2020","2020-08-18","70","Computer Methods and Programs in Biomedicine","Health Sciences","Medicine","Pediatrics, Perinatology and Child Health","Neonatal and fetal brain pathology","False","closed","False","False","ambiguous_match","False","knime appears in OpenAlex title/abstract search"
"https://openalex.org/W3171573804","https://doi.org/10.1016/j.jksuci.2021.06.002","Top data mining tools for the healthcare industry","2021","2021-06-08","69","Journal of King Saud University - Computer and Information Sciences","Health Sciences","Health Professions","Health Information Management","Artificial Intelligence in Healthcare","True","hybrid","True","False","ambiguous_match","False","knime appears in OpenAlex title/abstract search"
"https://openalex.org/W2279004469","https://doi.org/10.3389/fenvs.2016.00002","Consensus Modeling for HTS Assays Using In silico Descriptors Calculates the Best Balanced Accuracy in Tox21 Challenge","2016","2016-02-04","65","Frontiers in Environmental Science","Physical Sciences","Computer Science","Computational Theory and Mathematics","Computational Drug Discovery Methods","True","gold","True","True","uses_knime_as_tool","True","\bworkflow[s]?\b.{0,80}\bknime\b"
"https://openalex.org/W3143984520","https://doi.org/10.3390/su13073836","Using Social Media in Tourist Sentiment Analysis: A Case Study of Andalusia during the Covid-19 Pandemic","2021","2021-03-31","62","Sustainability","Social Sciences","Social Sciences","Sociology and Political Science","Diverse Aspects of Tourism Research","True","gold","True","True","ambiguous_match","False","knime appears in OpenAlex title/abstract search"
"https://openalex.org/W2977773286","https://doi.org/10.1021/acs.jproteome.9b00313","MHCquant: Automated and Reproducible Data Analysis for Immunopeptidomics","2019","2019-10-07","62","Journal of Proteome Research","Life Sciences","Biochemistry, Genetics and Molecular Biology","Molecular Biology","vaccines and immunoinformatics approaches","False","closed","False","False","ambiguous_match","False","knime appears in OpenAlex title/abstract search"
"https://openalex.org/W4327960899","https://doi.org/10.3390/su15065443","Sustainable Marketing and the Role of Social Media: An Experimental Study Using Natural Language Processing (NLP)","2023","2023-03-20","60","Sustainability","Social Sciences","Social Sciences","Sociology and Political Science","Digital Marketing and Social Media","True","gold","True","True","ambiguous_match","False","knime appears in OpenAlex title/abstract search"
